          Generalized Linear Model Regression Results           
Dep. Variable:  ,intubation_dummy,  No. Observations:  ,  1371  
Model:          ,GLM             ,  Df Residuals:      ,  1349  
Model Family:   ,Binomial        ,  Df Model:          ,    21  
Link Function:  ,Logit           ,  Scale:             ,  1.0000
Method:         ,IRLS            ,  Log-Likelihood:    , -319.83
Date:           ,Fri, 01 Sep 2023,  Deviance:          ,  639.66
Time:           ,10:45:13        ,  Pearson chi2:      ,1.55e+03
No. Iterations: ,7               ,  Pseudo R-squ. (CS):,0.1193  
Covariance Type:,nonrobust       ,                     ,        
                        ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
const                   ,   -2.7717,    0.131,  -21.100, 0.000,   -3.029,   -2.514
age                     ,   -0.0365,    0.142,   -0.256, 0.798,   -0.315,    0.243
height                  ,   -0.0486,    0.088,   -0.556, 0.578,   -0.220,    0.123
weight                  ,    0.1078,    0.104,    1.040, 0.299,   -0.095,    0.311
sbp                     ,   -0.1794,    0.136,   -1.317, 0.188,   -0.446,    0.088
dbp                     ,    0.0667,    0.134,    0.497, 0.619,   -0.196,    0.330
heart_rate              ,    0.1648,    0.111,    1.480, 0.139,   -0.053,    0.383
fio2                    ,    0.5975,    0.084,    7.109, 0.000,    0.433,    0.762
po2                     ,    0.5109,    0.102,    5.024, 0.000,    0.312,    0.710
lactate_arterial        ,    0.4200,    0.105,    4.014, 0.000,    0.215,    0.625
lymphocytes             ,   -0.4351,    0.539,   -0.807, 0.419,   -1.491,    0.621
albumin                 ,    0.0225,    0.072,    0.313, 0.754,   -0.119,    0.164
haemoglobin             ,    0.0865,    0.122,    0.709, 0.479,   -0.153,    0.326
creatinine              ,    0.1512,    0.082,    1.840, 0.066,   -0.010,    0.312
lactate_venous          ,   -0.0392,    0.192,   -0.205, 0.838,   -0.415,    0.336
healthcare_worker_2.0   ,    0.3581,    0.207,    1.732, 0.083,   -0.047,    0.763
hypertension_2.0        ,   -0.0925,    0.140,   -0.661, 0.509,   -0.367,    0.182
hypercholesterolemia_2.0,   -0.0922,    0.123,   -0.749, 0.454,   -0.333,    0.149
diabetes_2.0            ,   -0.1715,    0.118,   -1.455, 0.146,   -0.402,    0.059
copd_2.0                ,    0.0958,    0.156,    0.615, 0.538,   -0.209,    0.401
vaccinated_1            ,   -0.3231,    0.133,   -2.427, 0.015,   -0.584,   -0.062
pacemaker_1             ,    0.2797,    0.184,    1.519, 0.129,   -0.081,    0.641
